Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
Adirondack_Funds	2023-01-17	Lululemon Athletica Inc Com Usd0.005	COM	550021109	Â 	1,602	5	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Lumber Liquidators Holdings Inc	COM	55003T107	Â 	1,124	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Main Street Capital Corp	COM	56035L104	Â 	25,865	700	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	MannKind Corp	COM	56400P706	Â 	2,635	500	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Marathon Petroleum Corp	COM	56585A102	Â 	304,476	2,616	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Market Vectors Agribusiness ETF	ETF	92189F700	Â 	33,907	395	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Market Vectors Gold Miners ETF	ETF	92189F106	Â 	42,990	1,500	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Market Vectors Junior Gold Miners ETF	ETF	92189F791	Â 	10,695	300	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Marriott International Inc	COM	571903202	Â 	2,680	18	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	MasterCard Inc	COM	57636Q104	Â 	17,387	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Materials Select Sector SPDRA	ETF	81369Y100	Â 	28,586	368	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	McCormick & Company Inc	COM	579780206	Â 	1,179,135	14,225	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	McCormick & Company Inc	COM	579780107	Â 	271,161	3,300	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	McDonald s Corp	COM	580135101	Â 	59,031	224	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Medifast Inc	COM	58470H101	Â 	3,461	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Medtronic Inc	COM	G5960L103	Â 	699	9	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	MERCK & CO. INC.	COM	58933Y105	Â 	131,587	1,186	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	MetLife Inc	COM	59156R108	Â 	1,882	26	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	MFAM Small-Cap Growth ETF	ETF	74933W874	Â 	4,890	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Microsoft Corp	COM	594918104	Â 	696,342	2,904	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	MODERNA INC	COM	60770K107	Â 	29,278	163	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Molson Coors Brewing Co B	CL B	60871R209	Â 	5,152	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Morgan Stanley	COM	617446448	Â 	8,502	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	NETFLIX INC.	COM	64110L106	Â 	10,911	37	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	New Age Beverages Corp	COM	650194103	Â 	0	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Newmont Mining Corp	COM	651639106	Â 	139,948	2,965	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	NIKE INC	COM	654106103	Â 	7,247	62	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	NIO INC ADS REPSTG CL A ORD SHS	SPON ADS	62914V106	Â 	975	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nokia Oyj	SPONSERED ADR	654902204	Â 	13,669	2,946	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nordstrom Inc	COM	655664100	Â 	726	45	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Northrop Grumman Corp	COM	666807102	Â 	41,466	76	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nutanix Inc	COM	67059N108	Â 	5,210	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nutrien Ltd	COM	67077M108	Â 	876	12	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nuveen Municipal Income Common	COM	67062J102	Â 	66	7	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nuveen Quality Muni Income Fund	COM	67066V101	Â 	14,549	1,233	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Nvent Electric Plc Shs	SHS	G6700G107	Â 	77	2	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	NVIDIA Corp	COM	67066G104	Â 	3,658	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ONEOK Inc	COM	682680103	Â 	16,491	251	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Oracle Corporation	COM	68389X105	Â 	16,348	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Paramount Global Class B	COM	92556H206	Â 	25,725	1,524	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Paychex Inc	COM	704326107	Â 	9,245	80	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Pentair Plc	COM	G7S00T104	Â 	3,463	77	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	PepsiCo Inc	COM	713448108	Â 	46,610	258	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Pfizer Inc	COM	717081103	Â 	11,529	225	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	PIMCO Enhanced Short Maturity ETF	ETF	72201R833	Â 	9,683,919	98,164	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	PNC Financial Services Group Inc	COM	693475105	Â 	67,914	430	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	PowerShares FTSE RAFI US 1000 ETF	ETF	46137V613	Â 	13,964	90	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	PowerShares Insured National Muni Bond	ETF	46138E537	Â 	1,147	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Powershares S&P 500 Low Volatility	S&P 500 LOW VOL	46138E354	Â 	2,556	40	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	PPL Corp	COM	69351T106	Â 	229,932	7,869	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Procter & Gamble Co	COM	742718109	Â 	15,914	105	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Prologis Inc	COM	74340W103	Â 	47,685	423	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ProShares S&P 500 Dividend Aristocrats	S&P 500 DV ARIST	74348A467	Â 	188,979	2,100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ProShares Short S&P500	ETF	74347B425	Â 	4,189,948	261,382	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Prothena Corp PLC	SHS	G72800108	Â 	603	10	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Prudential Financial Inc	COM	744320102	Â 	114,976	1,156	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Pure Storage Inc	COM	74624M102	Â 	15,387	575	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Quadratic Intrst Rt Vol & Infl H ETF	QUADRTC INT RT	500767736	Â 	584,582	25,855	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Qualcomm Inc	COM	747525103	Â 	8,795	80	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Quanta Services Inc	COM	74762E102	Â 	24,795	174	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	QuantumScape Corp	COM	74767V109	Â 	425	75	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Range Resources Corp	COM	75281A109	Â 	5,104	204	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Raytheon Technologies Ord	COM	75513E101	Â 	43,194	428	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Real Estate Select Sector SPDR	ETF	81369Y860	Â 	74	2	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Reaves Utility Income	COM	756158101	Â 	231,814	8,200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Rockwell Automation Inc	COM	773903109	Â 	63,877	248	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	RUMBLE CL A ORD	COM	78137L105	Â 	2,380	400	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SALESFORCE COM COMPANY	COM	79466L302	Â 	2,387	18	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Sanofi	ADR	80105N105	Â 	96,860	2,000	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Emerging Markets Equity ETF	ETF	808524706	Â 	5,231	221	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Fundamental Emerg Mkts Lg Co ETF	ETF	808524730	Â 	6,963	281	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Fundamental Intl Lg Co ETF	ETF	808524755	Â 	6,599	227	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Fundamental Intl Sm Co ETF	ETF	808524748	Â 	4,251	136	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Fundamental US Broad Market ETF	ETF	808524789	Â 	263	5	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Fundamental US Large Company ETF	ETF	808524771	Â 	10,421	195	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab Fundamental US Small Company ETF	ETF	808524763	Â 	6,120	131	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab International Equity ETF	ETF	808524805	Â 	25,575	794	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab International Small-Cap Eq ETF	ETF	808524888	Â 	2,486	79	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab US Aggregate Bond ETF	ETF	808524839	Â 	6,802	149	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab US Large-Cap ETF	ETF	808524201	Â 	98,788	2,188	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab US Small-Cap ETF	ETF	808524607	Â 	21,065	520	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Schwab US TIPS ETF	ETF	808524870	Â 	20,146	389	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Smith & Wesson Brands Inc	COM	831754106	Â 	3,472	400	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Snap Inc Cl A	COM	83304A106	Â 	1,343	150	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SoFi Technologies Inc	COM	83406F102	Â 	461	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Southwest Airlines Co	COM	844741108	Â 	5,892	175	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR Blmbg Barclays 1-3 Mth T-Bill ETF	ETF	78468R663	Â 	1,758,968	19,230	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR Dow Jones Industrial Average	ETF	78467X109	Â 	11,928	36	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR Gold Shares	ETF	78463V107	Â 	7,464	44	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR Portfolio Developed Wld ex-US ETF	ETF	78463X889	Â 	1,455	49	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR Portfolio Interm Term Corp Bd ETF	ETF	78464A375	Â 	1,305	41	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P 500 ETF	ETF	78462F103	Â 	54,338,914	142,089	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P 500 Growth	ETF	78464A409	Â 	29,946	591	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P Aerospace & Defense ETF	ETF	78464A631	Â 	213,497	1,940	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P Dividend ETF	ETF	78464A763	Â 	27,024	216	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P Global Natural Resources ETF	ETF	78463X541	Â 	748,958	13,135	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P MidCap 400	ETF	78467Y107	Â 	1,649,173	3,725	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR S&P Oil & Gas Exploration & Production ETF	ETF	78468R556	Â 	80,169	590	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SPDR Wells Fargo Preferred Stock ETF	ETF	78464A292	Â 	264,956	8,073	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Spectrum Brands Holdings Inc Com	COM	84790A105	Â 	183	3	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Splunk Inc	COM	848637104	Â 	3,444	40	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Sprott Physical Gold and Silver Trust	TR UNIT	85208R101	Â 	53,790	3,000	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	SQUARE INC A	CL A	852234103	Â 	17,909	285	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Starbucks Corp	COM	855244109	Â 	115,866	1,168	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Starwood Property Trust  Inc.	COM	85571B105	Â 	3,299	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Stericycle Inc	COM	858912108	Â 	9,978	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	STORE Capital Corp	COM	862121100	Â 	7,214	225	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Stryker Corporation	COM	863667101	Â 	26,894	110	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	STURM RUGER AND CO INC	COM	864159108	Â 	2,531	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Sun Life Financial Inc	COM	866796105	Â 	70,692	1,523	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Synopsys Inc	COM	871607107	Â 	31,929	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	T. Rowe Price Group Inc	COM	74144T108	Â 	93,792	860	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Taiwan Semiconductor Manufacturing Co Ltd	SPONSORED ADS	874039100	Â 	33,669	452	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	TARGET CORPORATION	COM	87612E106	Â 	13,414	90	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	TE Connectivity Ltd	SHS	H84989104	Â 	1,148	10	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Technology Select Sector SPDRA	ETF	81369Y803	Â 	5,724	46	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	TESLA MTRS INC	COM	88160R101	Â 	38,063	309	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Teva Pharmaceutical Industries Ltd	ADR	881624209	Â 	619	68	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	The St. Joe Co	COM	790148100	Â 	5,798	150	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Thermo Fisher Scientific Inc	COM	883556102	Â 	28,636	52	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Truist Finl Corp Com	COM	89832Q109	Â 	1,291	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	UNDER ARMOUR INC.	COM	904311107	Â 	10,648	1,048	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	UNDER ARMOUR INC-CLASS C	COM	904311206	Â 	11,337	1,271	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Union Pacific Corp	COM	907818108	Â 	10,354	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	United Parcel Service Inc (UPS)	COM	911312106	Â 	4,346	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	UnitedHealth Group Inc	COM	91324P102	Â 	122,950	232	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Utilities SPDR ETF	ETF	81369Y886	Â 	455,783	6,465	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Valero Energy Corp	COM	91913Y100	Â 	19,663	155	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	VanEck Vectors Fallen Angel HiYld Bd ETF	ETF	92189F437	Â 	5,134	190	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	VanEck Vectors Semiconductor ETF	ETF	92189F676	Â 	530,688	2,615	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard European Stock Index ETF	ETF	922042874	Â 	9,148	165	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard FTSE Developed Markets ETF	ETF	921943858	Â 	8,142	194	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Global ex-US Real Estate ETF	ETF	922042676	Â 	7,565	183	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Growth ETF	ETF	922908736	Â 	162,177	761	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard High Dividend Yield ETF	ETF	921946406	Â 	3,656,154	33,788	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Interm-Term Corp Bd ETF	ETF	92206C870	Â 	15,192	196	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard REIT ETF	ETF	922908553	Â 	1,143,101	13,859	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Short Term Bond ETF	ETF	921937827	Â 	4,743	63	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Short-Term Corporate Bond ETF	ETF	92206C409	Â 	11,805,994	157,015	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Total Stock Market ETF	ETF	922908769	Â 	287,741	1,505	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Vanguard Value ETF	ETF	922908744	Â 	57,832	412	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Verizon Communications Inc	COM	92343V104	Â 	951,532	24,151	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Viatris Inc	COM	92556V106	Â 	167	15	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Virgin Galactic Holdings Inc	COM	92766K106	Â 	1,395	401	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Visa Inc	COM	92826C839	Â 	112,658	542	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	VISHAY INTERTECHNOLOGY INC	COM	928298108	Â 	324	15	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	VMWare Inc	COM	928563402	Â 	9,944	81	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Walgreen Boots Alliance Inc Com	COM	931427108	Â 	1,417	38	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Wal-Mart Stores Inc	COM	931142103	Â 	47,346	334	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Waste Management Inc	COM	94106L109	Â 	16,002	102	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Westinghouse Air Brake Technologies Corp	COM	929740108	Â 	499	5	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Wheeler Real Estate Investment Trust Inc	CV PFD SER	963025309	Â 	1,368	900	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	WisdomTree Europe SmallCap Dividend ETF	ETF	97717W869	Â 	164	3	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	WisdomTree India Earnings ETF	ETF	97717W422	Â 	637,623	19,565	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	WisdomTree Japan Hedged Equity	ETF	97717W851	Â 	12,858	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	WisdomTree US Dividend ex-Financials ETF	ETF	97717W406	Â 	136,927	1,492	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Wyndham Hotels & Resorts Inc	COM	98311A105	Â 	1,426	20	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Xcel Energy Inc	COM	98389B100	Â 	46,132	658	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Yamana Gold Inc	COM	98462Y100	Â 	44,400	8,000	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	1st Trust Cloud Computing ETF	CLOUD COMPUTING	33734X192	Â 	4,033	70	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	3M COMPANY	COM	88579Y101	Â 	6,596	55	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ABBOTT LABORATORIES	COM	002824100	Â 	23,605	215	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Abbvie Inc	COM	00287Y109	Â 	76,765	475	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ACADIA Pharmaceuticals Inc	COM	004225108	Â 	2,866	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Accenture PLC	SHS	G1151C101	Â 	8,005	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Advanced Battery Technologies Inc	COM	00752H102	Â 	0	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Advanced Micro Devices Inc	COM	007903107	Â 	6,477	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Air Products & Chemicals Inc	COM	009158106	Â 	61,652	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Align Technology Inc	COM	016255101	Â 	6,327	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Alphabet Inc A	COM	02079K305	Â 	15,881	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Alphabet Inc C	COM	02079K107	Â 	40,816	460	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Amazon.com Inc	COM	023135106	Â 	107,100	1,275	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AMC Entertainment Holdings Inc	COM	00165C104	Â 	407	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ameren Corp	COM	023608102	Â 	367,951	4,138	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	American Airlines Group Inc	COM	02376R102	Â 	572	45	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	American Electric Power Co Inc	COM	025537101	Â 	48,519	511	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	American Express Co	COM	025816109	Â 	2,955	20	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AMERICAN OUTDOOR BRANDS ORD WI	COM	02875D109	Â 	992	99	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ameriprise Financial Inc	COM	03076C106	Â 	51,999	167	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AmerisourceBergen Corp	COM	03073E105	Â 	16,074	97	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AMGEN INC.	COM	031162100	Â 	58,306	222	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	APPLE INC.	COM	037833100	Â 	607,072	4,672	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Applied Materials Inc	COM	038222105	Â 	11,686	120	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Aqua Metals Inc	COM	03837J101	Â 	569	455	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Archer-Daniels Midland Co	COM	039483102	Â 	19,591	211	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Arconic Inc	COM	03966V107	Â 	529	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ASTRAZENECA PLC -SPONS ADR	ADR	046353108	Â 	6,780	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AT&T Inc	COM	00206R102	Â 	58,351	3,170	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Aurinia Pharmaceuticals Inc	COM	05156V102	Â 	2,294	531	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Automatic Data Processing	COM	053015103	Â 	290,215	1,215	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Avago Technologies Ltd	COM	11135F101	Â 	17,236	31	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Badger Meter Inc	COM	056525108	Â 	174,448	1,600	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ball Corp	COM	058498106	Â 	11,251	220	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Bank of America Corporation	COM	060505104	Â 	28,814	870	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Bausch Health Companies Inc	COM	071734107	Â 	314	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Becton Dickinson & Co	COM	075887109	Â 	15,258	60	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Berkshire Hathaway Inc	COM	084670702	Â 	37,068	120	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Beyond Meat Inc	COM	08862E109	Â 	2,462	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	BlackRock Floating Rate Inc Tr Common	COM	091941104	Â 	3,643	333	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	BlackRock MuniYield	COM	09253W104	Â 	10,462	1,005	SH	Â 	SOLE	Â 	0	0
